BusNum,BusName,SubNum,SubName,Latitude,Longitude,generation_capacity_min,generation_capacity_max,load,max_flood_level_wsw_5_05,max_flood_level_w_5_05,max_flood_level_wnw_5_05,max_flood_level_nw_5_05,max_flood_level_nnw_5_05,max_flood_level_n_5_05,max_flood_level_nne_5_05,max_flood_level_ne_5_05
7010,PRAIRIE VI~1,924,PRAIRIE VIEW,30.08491777,-95.98240134,0,0,15.651,0,0,0,0,0,0,0,0
7011,CONROE 1 0,925,CONROE 1,30.32209076,-95.29479408,0,0,35.793,0,0,0,0,0,0,0,0
7012,SIMONTON 0,926,SIMONTON,29.70193169,-95.84646623,0,0,0.939,0,0,0,0,0,0,0,0
7013,HOUSTON 80 0,927,HOUSTON 80,29.99666309,-95.56606442,0,0,138.051,0,0,0,0,0,0,0,0
7014,HOUSTON 1 0,928,HOUSTON 1,29.7953072,-95.28029076,0,0,52.806,0,0,0,0,0,0,0,0
7015,HOUSTON 1 1,928,HOUSTON 1,29.7953072,-95.28029076,1.2,4,0,0,0,0,0,0,0,0,0
7016,HOUSTON 9 0,929,HOUSTON 9,29.82002136,-95.15408334,0,0,85.563,0,0,0,0,0,0,0,0
7017,HOUSTON 73 0,930,HOUSTON 73,29.81840571,-95.52483532,0,0,135.825,0,0,0,0,0,0,0,0
7018,NURSERY 0,931,NURSERY,28.89430682,-97.13406371,0,0,133.6037,0,0,0,0,0,0,0,0
7019,NURSERY 1,931,NURSERY,28.89430682,-97.13406371,0,0,0,0,0,0,0,0,0,0,0
7020,NURSERY 2,931,NURSERY,28.89430682,-97.13406371,0,0,75.384,0,0,0,0,0,0,0,0
7021,NURSERY 3,931,NURSERY,28.89430682,-97.13406371,6.72,22.4,0,0,0,0,0,0,0,0,0
7022,NURSERY 4,931,NURSERY,28.89430682,-97.13406371,14.22,47.4,0,0,0,0,0,0,0,0,0
7023,NURSERY 5,931,NURSERY,28.89430682,-97.13406371,14.22,47.4,0,0,0,0,0,0,0,0,0
7024,NURSERY 6,931,NURSERY,28.89430682,-97.13406371,28.44,94.8,0,0,0,0,0,0,0,0,0
7025,NURSERY 7,931,NURSERY,28.89430682,-97.13406371,0.96,3.2,0,0,0,0,0,0,0,0,0
7026,BACLIFF 0,932,BACLIFF,29.48751579,-94.98242177,0,0,43.389,10,12,16,16,15,13,12,12
7027,SPRING 1 0,933,SPRING 1,30.04388209,-95.3507931,0,0,109.221,0,0,0,0,0,0,0,0
7028,HOUSTON 72 0,934,HOUSTON 72,29.66788715,-95.50935798,0,0,77.013,0,0,0,0,0,0,0,0
7029,PORT LAVAC~1,935,PORT LAVACA,28.57457074,-96.83302412,0,0,0,0,0,0,0,0,0,0,0
7030,PORT LAVAC~2,935,PORT LAVACA,28.57457074,-96.83302412,0,0,0,0,0,0,0,0,0,0,0
7031,PORT LAVAC~3,935,PORT LAVACA,28.57457074,-96.83302412,11.64,38.8,0,0,0,0,0,0,0,0,0
7032,PORT LAVAC~4,935,PORT LAVACA,28.57457074,-96.83302412,3,10,0,0,0,0,0,0,0,0,0
7033,PORT LAVAC~5,935,PORT LAVACA,28.57457074,-96.83302412,3,10,0,0,0,0,0,0,0,0,0
7034,PORT LAVAC~6,935,PORT LAVACA,28.57457074,-96.83302412,1.32,4.4,0,0,0,0,0,0,0,0,0
7035,CONROE 5 0,936,CONROE 5,30.305183,-95.424229,0,0,0,0,0,0,0,0,0,0,0
7036,CONROE 5 1,936,CONROE 5,30.305183,-95.424229,0,0,92.307,0,0,0,0,0,0,0,0
7037,SUGAR LAND~5,937,SUGAR LAND 3,29.6706901,-95.7160849,0,0,0,0,0,0,0,0,0,0,0
7038,SUGAR LAND~6,937,SUGAR LAND 3,29.6706901,-95.7160849,0,0,0,0,0,0,0,0,0,0,0
7039,SUGAR LAND~7,937,SUGAR LAND 3,29.6706901,-95.7160849,0,0,235.503,0,0,0,0,0,0,0,0
7040,DAYTON 0,938,DAYTON,30.03709291,-94.89275059,0,0,0,0,0,0,0,0,0,0,0
7041,DAYTON 1,938,DAYTON,30.03709291,-94.89275059,0,0,93.885,0,0,0,0,0,0,0,0
7042,VICTORIA 2 0,939,VICTORIA 2,28.78675811,-97.01044258,0,0,0,0,0,0,0,0,0,0,0
7043,VICTORIA 2 1,939,VICTORIA 2,28.78675811,-97.01044258,0,0,0,0,0,0,0,0,0,0,0
7044,VICTORIA 2 2,939,VICTORIA 2,28.78675811,-97.01044258,0,0,124.644,0,0,0,0,0,0,0,0
7045,VICTORIA 2 3,939,VICTORIA 2,28.78675811,-97.01044258,56.53,188.45,0,0,0,0,0,0,0,0,0
7046,VICTORIA 2 4,939,VICTORIA 2,28.78675811,-97.01044258,56.53,188.45,0,0,0,0,0,0,0,0,0
7047,KATY 1 0,940,KATY 1,29.80273019,-95.7537463,0,0,0,0,0,0,0,0,0,0,0
7048,KATY 1 1,940,KATY 1,29.80273019,-95.7537463,0,0,0,0,0,0,0,0,0,0,0
7049,KATY 1 2,940,KATY 1,29.80273019,-95.7537463,0,0,283.146,0,0,0,0,0,0,0,0
7050,MAGNOLIA 2 0,941,MAGNOLIA 2,30.15970939,-95.80993075,0,0,72.03,0,0,0,0,0,0,0,0
7051,HOUSTON 29 0,942,HOUSTON 29,29.83962109,-95.35378515,0,0,140.787,0,0,0,0,0,0,0,0
7052,MISSOURI C~1,943,MISSOURI CITY 1,29.6126449,-95.52998946,0,0,106.662,0,0,0,0,0,0,0,0
7053,RICHMOND 1 0,944,RICHMOND 1,29.48071782,-95.62409274,0,0,105.963,0,0,0,0,0,0,0,0
7054,HOUSTON 11 0,945,HOUSTON 11,29.91328788,-95.21460978,0,0,92.847,0,0,0,0,0,0,0,0
7055,HOUSTON 33 0,946,HOUSTON 33,29.72118505,-95.36519949,0,0,98.076,0,0,0,0,0,0,0,0
7056,SPRING 8 0,947,SPRING 8,30.23207707,-95.51591036,0,0,0,0,0,0,0,0,0,0,0
7057,SPRING 8 1,947,SPRING 8,30.23207707,-95.51591036,0,0,106.107,0,0,0,0,0,0,0,0
7058,POINT COMF~4,948,POINT COMFORT 2,28.69173909,-96.55038825,0,0,0,0,3,5,3,2,0,0,0
7059,POINT COMF~5,948,POINT COMFORT 2,28.69173909,-96.55038825,0,0,0,0,3,5,3,2,0,0,0
7060,POINT COMF~6,948,POINT COMFORT 2,28.69173909,-96.55038825,0,0,0,0,3,5,3,2,0,0,0
7061,POINT COMF~7,948,POINT COMFORT 2,28.69173909,-96.55038825,34.47,114.9,0,0,3,5,3,2,0,0,0
7062,POINT COMF~8,948,POINT COMFORT 2,28.69173909,-96.55038825,34.47,114.9,0,0,3,5,3,2,0,0,0
7063,POINT COMF~9,948,POINT COMFORT 2,28.69173909,-96.55038825,34.47,114.9,0,0,3,5,3,2,0,0,0
7064,POINT COM~10,948,POINT COMFORT 2,28.69173909,-96.55038825,34.47,114.9,0,0,3,5,3,2,0,0,0
7065,POINT COM~11,948,POINT COMFORT 2,28.69173909,-96.55038825,34.47,114.9,0,0,3,5,3,2,0,0,0
7066,POINT COM~12,948,POINT COMFORT 2,28.69173909,-96.55038825,34.47,114.9,0,0,3,5,3,2,0,0,0
7067,HOUSTON 28 0,949,HOUSTON 28,29.91127073,-95.32173279,0,0,82.686,0,0,0,0,0,0,0,0
7068,EL CAMPO 0,950,EL CAMPO,29.2339899,-96.27851913,0,0,0,0,0,0,0,0,0,0,0
7069,EL CAMPO 1,950,EL CAMPO,29.2339899,-96.27851913,0,0,51.162,0,0,0,0,0,0,0,0
7070,HOUSTON 12 0,951,HOUSTON 12,29.60990721,-95.18439047,0,0,101.034,0,0,2,3,1,0,0,0
7071,PORT O CON~1,952,PORT O CONNOR,28.43116561,-96.46303527,0,0,3.759,10,16,15,12,10,9,7,6
7072,DICKINSON 0,953,DICKINSON,29.46113625,-95.05691729,0,0,116.418,14,16,20,20,19,18,16,16
7073,GALVESTON ~1,954,GALVESTON 1,29.30285415,-94.79740943,0,0,0,14,16,20,19,18,16,15,15
7074,GALVESTON ~2,954,GALVESTON 1,29.30285415,-94.79740943,0,0,69.129,14,16,20,19,18,16,15,15
7075,HOUSTON 10 0,955,HOUSTON 10,29.75967376,-95.17300667,0,0,160.863,1,3,7,8,7,5,4,2
7076,BAYTOWN 2 0,956,BAYTOWN 2,29.77395471,-94.90268787,0,0,0,0,1,5,6,5,4,2,0
7077,BAYTOWN 2 1,956,BAYTOWN 2,29.77395471,-94.90268787,0,0,0,0,1,5,6,5,4,2,0
7078,BAYTOWN 2 2,956,BAYTOWN 2,29.77395471,-94.90268787,0,0,0,0,1,5,6,5,4,2,0
7079,BAYTOWN 2 3,956,BAYTOWN 2,29.77395471,-94.90268787,68.59,228.65,0,0,1,5,6,5,4,2,0
7080,BAYTOWN 2 4,956,BAYTOWN 2,29.77395471,-94.90268787,68.59,228.65,0,0,1,5,6,5,4,2,0
7081,BAYTOWN 2 5,956,BAYTOWN 2,29.77395471,-94.90268787,68.59,228.65,0,0,1,5,6,5,4,2,0
7082,BAYTOWN 2 6,956,BAYTOWN 2,29.77395471,-94.90268787,68.59,228.65,0,0,1,5,6,5,4,2,0
7083,LEAGUE CIT~1,957,LEAGUE CITY,29.50096431,-95.08208057,0,0,0,6,8,12,12,11,10,9,8
7084,LEAGUE CIT~2,957,LEAGUE CITY,29.50096431,-95.08208057,0,0,214.74,6,8,12,12,11,10,9,8
7085,LIVERPOOL 0,958,LIVERPOOL,29.27919287,-95.29499286,0,0,4.104,0,0,3,3,2,0,0,0
7086,HOUSTON 16 0,959,HOUSTON 16,29.76047556,-95.25272084,0,0,53.442,0,0,1,1,0,0,0,0
7087,SUGAR LAND~1,960,SUGAR LAND 1,29.63372906,-95.58920005,0,0,74.217,0,0,0,0,0,0,0,0
7088,RICHMOND 2 0,961,RICHMOND 2,29.62705081,-95.81243764,0,0,101.046,0,0,0,0,0,0,0,0
7089,HOUSTON 82 0,962,HOUSTON 82,29.82257704,-95.57299538,0,0,70.074,0,0,0,0,0,0,0,0
7090,PINEHURST 0,963,PINEHURST,30.16136754,-95.67293537,0,0,13.8,0,0,0,0,0,0,0,0
7091,PEARLAND 2 0,964,PEARLAND 2,29.56023442,-95.32257244,0,0,210.684,0,0,0,0,0,0,0,0
7092,HOUSTON 47 0,965,HOUSTON 47,29.72974732,-95.42291559,0,0,39.228,0,0,0,0,0,0,0,0
7093,HOUSTON 79 0,966,HOUSTON 79,29.74633906,-95.57439041,0,0,109.155,0,0,0,0,0,0,0,0
7094,HOUSTON 49 0,967,HOUSTON 49,29.8151793,-95.43482695,0,0,76.689,0,0,0,0,0,0,0,0
7095,WADSWORTH 0,968,WADSWORTH,28.79946757,-96.0505597,0,0,0,0,0,0,0,0,0,0,0
7096,WADSWORTH 1,968,WADSWORTH,28.79946757,-96.0505597,0,0,0,0,0,0,0,0,0,0,0
7097,WADSWORTH 2,968,WADSWORTH,28.79946757,-96.0505597,0,0,0,0,0,0,0,0,0,0,0
7098,WADSWORTH 3,968,WADSWORTH,28.79946757,-96.0505597,406.29,1354.3,0,0,0,0,0,0,0,0,0
7099,WADSWORTH 4,968,WADSWORTH,28.79946757,-96.0505597,406.29,1354.3,0,0,0,0,0,0,0,0,0
7100,HOUSTON 18 0,969,HOUSTON 18,29.71511581,-95.2654561,0,0,62.157,1,3,8,8,7,6,4,2
7101,HOUSTON 88 0,970,HOUSTON 88,29.67479826,-95.6207685,0,0,212.511,0,0,0,0,0,0,0,0
7102,TOMBALL 1 0,971,TOMBALL 1,30.09011842,-95.60597629,0,0,118.053,0,0,0,0,0,0,0,0
7103,HOUSTON 22 0,972,HOUSTON 22,29.74302583,-95.30990848,0,0,58.641,0,0,0,0,0,0,0,0
7104,DEER PARK 0,973,DEER PARK,29.7219857,-95.12389579,0,0,0,3,5,9,10,9,7,6,5
7105,DEER PARK 1,973,DEER PARK,29.7219857,-95.12389579,0,0,0,3,5,9,10,9,7,6,5
7106,DEER PARK 2,973,DEER PARK,29.7219857,-95.12389579,0,0,92.07,3,5,9,10,9,7,6,5
7107,DEER PARK 3,973,DEER PARK,29.7219857,-95.12389579,45,150,0,3,5,9,10,9,7,6,5
7108,DEER PARK 4,973,DEER PARK,29.7219857,-95.12389579,15.3,51,0,3,5,9,10,9,7,6,5
7109,DEER PARK 5,973,DEER PARK,29.7219857,-95.12389579,15.3,51,0,3,5,9,10,9,7,6,5
7110,DEER PARK 6,973,DEER PARK,29.7219857,-95.12389579,58.8,196,0,3,5,9,10,9,7,6,5
7111,DEER PARK 7,973,DEER PARK,29.7219857,-95.12389579,58.8,196,0,3,5,9,10,9,7,6,5
7112,DEER PARK 8,973,DEER PARK,29.7219857,-95.12389579,58.8,196,0,3,5,9,10,9,7,6,5
7113,DEER PARK 9,973,DEER PARK,29.7219857,-95.12389579,58.8,196,0,3,5,9,10,9,7,6,5
7114,DEER PARK 10,973,DEER PARK,29.7219857,-95.12389579,58.8,196,0,3,5,9,10,9,7,6,5
7115,DEER PARK 11,973,DEER PARK,29.7219857,-95.12389579,58.8,196,0,3,5,9,10,9,7,6,5
7116,WALLIS 0,974,WALLIS,29.63108531,-96.07607599,0,0,12.162,0,0,0,0,0,0,0,0
7117,HOUSTON 67 0,975,HOUSTON 67,29.93904452,-95.53011935,0,0,84.027,0,0,0,0,0,0,0,0
7118,SPRING 4 0,976,SPRING 4,30.04545158,-95.48044733,0,0,121.152,0,0,0,0,0,0,0,0
7119,SOUTH HOUS~1,977,SOUTH HOUSTON,29.65971771,-95.24484663,0,0,49.704,0,0,2,2,1,0,0,0
7120,HOUSTON 3 0,978,HOUSTON 3,29.71174338,-95.64329231,0,0,149.7,0,0,0,0,0,0,0,0
7121,HOUSTON 3 1,978,HOUSTON 3,29.71174338,-95.64329231,1.11,3.7,0,0,0,0,0,0,0,0,0
7122,HOUSTON 3 2,978,HOUSTON 3,29.71174338,-95.64329231,1.29,4.3,0,0,0,0,0,0,0,0,0
7123,SEADRIFT 0,979,SEADRIFT,28.41669032,-96.66773703,0,0,6.627,8,13,12,10,8,7,7,3
7124,HOUSTON 34 0,980,HOUSTON 34,29.77682259,-95.37989464,0,0,164.661,0,0,0,0,0,0,0,0
7125,SUGAR LAND~2,981,SUGAR LAND 2,29.59462326,-95.6301477,0,0,0,0,0,0,0,0,0,0,0
7126,SUGAR LAND~3,981,SUGAR LAND 2,29.59462326,-95.6301477,0,0,0,0,0,0,0,0,0,0,0
7127,SUGAR LAND~4,981,SUGAR LAND 2,29.59462326,-95.6301477,0,0,223.542,0,0,0,0,0,0,0,0
7128,CONROE 7 0,982,CONROE 7,30.33701795,-95.50768553,0,0,63.942,0,0,0,0,0,0,0,0
7129,LOLITA 0,983,LOLITA,28.85316225,-96.55739852,0,0,5.151,0,0,0,0,0,0,0,0
7130,LAPORTE 0,984,LAPORTE,29.72517391,-95.06033729,0,0,0,9,11,15,15,14,13,12,10
7131,LAPORTE 1,984,LAPORTE,29.72517391,-95.06033729,0,0,0,9,11,15,15,14,13,12,10
7132,LAPORTE 2,984,LAPORTE,29.72517391,-95.06033729,0,0,72.753,9,11,15,15,14,13,12,10
7133,LAPORTE 3,984,LAPORTE,29.72517391,-95.06033729,4.89,16.3,0,9,11,15,15,14,13,12,10
7134,LAPORTE 4,984,LAPORTE,29.72517391,-95.06033729,61.97,206.55,0,9,11,15,15,14,13,12,10
7135,LAPORTE 5,984,LAPORTE,29.72517391,-95.06033729,61.97,206.55,0,9,11,15,15,14,13,12,10
7136,LAPORTE 6,984,LAPORTE,29.72517391,-95.06033729,61.97,206.55,0,9,11,15,15,14,13,12,10
7137,LAPORTE 7,984,LAPORTE,29.72517391,-95.06033729,61.97,206.55,0,9,11,15,15,14,13,12,10
7138,LAPORTE 8,984,LAPORTE,29.72517391,-95.06033729,114.21,380.7,0,9,11,15,15,14,13,12,10
7139,LAPORTE 9,984,LAPORTE,29.72517391,-95.06033729,17.7,59,0,9,11,15,15,14,13,12,10
7140,LAPORTE 10,984,LAPORTE,29.72517391,-95.06033729,17.7,59,0,9,11,15,15,14,13,12,10
7141,LAPORTE 11,984,LAPORTE,29.72517391,-95.06033729,17.7,59,0,9,11,15,15,14,13,12,10
7142,LAPORTE 12,984,LAPORTE,29.72517391,-95.06033729,17.7,59,0,9,11,15,15,14,13,12,10
7143,NEW CANEY 0,985,NEW CANEY,30.13494011,-95.21959747,0,0,59.961,0,0,0,0,0,0,0,0
7144,HOUSTON 14 0,986,HOUSTON 14,29.70083764,-95.25303874,0,0,97.683,0,2,7,7,6,4,3,1
7145,HOUSTON 2 0,987,HOUSTON 2,29.91534222,-95.21631874,0,0,143.784,0,0,0,0,0,0,0,0
7146,HOUSTON 2 1,987,HOUSTON 2,29.91534222,-95.21631874,3.06,10.2,0,0,0,0,0,0,0,0,0
7147,HOUSTON 78 0,988,HOUSTON 78,29.63323423,-95.56197108,0,0,47.286,0,0,0,0,0,0,0,0
7148,HOUSTON 40 0,989,HOUSTON 40,29.9017227,-95.37038154,0,0,59.457,0,0,0,0,0,0,0,0
7149,BLOOMINGTO~1,990,BLOOMINGTON,28.7313368,-96.8215481,0,0,12.249,0,0,0,0,0,0,0,0
7150,WILLIS 2 0,991,WILLIS 2,30.41586779,-95.32817651,0,0,156.3858,0,0,0,0,0,0,0,0
7151,WILLIS 2 1,991,WILLIS 2,30.41586779,-95.32817651,0,0,44.055,0,0,0,0,0,0,0,0
7152,HOUSTON 51 0,992,HOUSTON 51,29.72468799,-95.45053883,0,0,3.588,0,0,0,0,0,0,0,0
7153,PALACIOS 0,993,PALACIOS,28.7570038,-96.2121303,0,0,26.205,0,2,4,3,1,0,0,0
7154,CONROE 4 0,994,CONROE 4,30.16993541,-95.43902643,0,0,58.602,0,0,0,0,0,0,0,0
7155,HOUSTON 52 0,995,HOUSTON 52,29.67224857,-95.41306912,0,0,78.411,0,0,0,0,0,0,0,0
7156,SPRING 2 0,996,SPRING 2,30.08648957,-95.44100905,0,0,0,0,0,0,0,0,0,0,0
7157,SPRING 2 1,996,SPRING 2,30.08648957,-95.44100905,0,0,163.827,0,0,0,0,0,0,0,0
7158,KINGWOOD 1 0,997,KINGWOOD 1,30.05448935,-95.18928695,0,0,78.366,0,0,0,0,0,0,0,0
7159,HOUSTON 5 0,998,HOUSTON 5,29.94017715,-95.53224183,0,0,0,0,0,0,0,0,0,0,0
7160,HOUSTON 5 1,998,HOUSTON 5,29.94017715,-95.53224183,0,0,0,0,0,0,0,0,0,0,0
7161,HOUSTON 5 2,998,HOUSTON 5,29.94017715,-95.53224183,0,0,137.541,0,0,0,0,0,0,0,0
7162,HOUSTON 5 3,998,HOUSTON 5,29.94017715,-95.53224183,33.18,110.6,0,0,0,0,0,0,0,0,0
7163,HOUSTON 5 4,998,HOUSTON 5,29.94017715,-95.53224183,33.18,110.6,0,0,0,0,0,0,0,0,0
7164,HOUSTON 5 5,998,HOUSTON 5,29.94017715,-95.53224183,33.18,110.6,0,0,0,0,0,0,0,0,0
7165,HOUSTON 5 6,998,HOUSTON 5,29.94017715,-95.53224183,33.18,110.6,0,0,0,0,0,0,0,0,0
7166,HOUSTON 5 7,998,HOUSTON 5,29.94017715,-95.53224183,33.18,110.6,0,0,0,0,0,0,0,0,0
7167,HOUSTON 5 8,998,HOUSTON 5,29.94017715,-95.53224183,33.2,110.6,0,0,0,0,0,0,0,0,0
7168,HOUSTON 5 9,998,HOUSTON 5,29.94017715,-95.53224183,26.32,87.72,0,0,0,0,0,0,0,0,0
7169,HOUSTON 5 10,998,HOUSTON 5,29.94017715,-95.53224183,26.3,87.72,0,0,0,0,0,0,0,0,0
7170,HOUSTON 5 11,998,HOUSTON 5,29.94017715,-95.53224183,105.26,350.87,0,0,0,0,0,0,0,0,0
7171,TEXAS CITY~1,999,TEXAS CITY 1,29.38015268,-94.922982,0,0,0,0,0,0,0,0,0,0,0
7172,TEXAS CITY~2,999,TEXAS CITY 1,29.38015268,-94.922982,0,0,91.122,0,0,0,0,0,0,0,0
7173,KINGWOOD 2 0,1000,KINGWOOD 2,29.99997197,-95.23476738,0,0,112.536,0,0,0,0,0,0,0,0
7174,HOUSTON 8 0,1001,HOUSTON 8,29.56180725,-95.14138727,0,0,124.674,0,0,4,5,3,2,1,1
7175,SPRING 7 0,1002,SPRING 7,30.02383307,-95.57016615,0,0,0,0,0,0,0,0,0,0,0
7176,SPRING 7 1,1002,SPRING 7,30.02383307,-95.57016615,0,0,0,0,0,0,0,0,0,0,0
7177,SPRING 7 2,1002,SPRING 7,30.02383307,-95.57016615,0,0,211.632,0,0,0,0,0,0,0,0
7178,HOUSTON 41 0,1003,HOUSTON 41,29.94062632,-95.36973428,0,0,122.49,0,0,0,0,0,0,0,0
7179,FRESNO 0,1004,FRESNO,29.57951595,-95.48714504,0,0,58.293,0,0,0,0,0,0,0,0
7180,HOUSTON 48 0,1005,HOUSTON 48,29.7947528,-95.43343951,0,0,91.446,0,0,0,0,0,0,0,0
7181,HOUSTON 58 0,1006,HOUSTON 58,29.85454494,-95.47619899,0,0,148.98,0,0,0,0,0,0,0,0
7182,PATTISON 0,1007,PATTISON,29.84784086,-96.20057449,0,0,2.07,0,0,0,0,0,0,0,0
7183,HOUSTON 77 0,1008,HOUSTON 77,29.71871899,-95.53669257,0,0,215.907,0,0,0,0,0,0,0,0
7184,MISSOURI C~2,1009,MISSOURI CITY 2,29.48124526,-95.58637819,0,0,0,0,0,0,0,0,0,0,0
7185,MISSOURI C~3,1009,MISSOURI CITY 2,29.48124526,-95.58637819,0,0,168.927,0,0,0,0,0,0,0,0
7186,HOUSTON 4 0,1010,HOUSTON 4,29.73284733,-95.38586817,0,0,0,0,0,0,0,0,0,0,0
7187,HOUSTON 4 1,1010,HOUSTON 4,29.73284733,-95.38586817,0,0,0,0,0,0,0,0,0,0,0
7188,HOUSTON 4 2,1010,HOUSTON 4,29.73284733,-95.38586817,0,0,76.584,0,0,0,0,0,0,0,0
7189,HOUSTON 4 3,1010,HOUSTON 4,29.73284733,-95.38586817,2.07,6.9,0,0,0,0,0,0,0,0,0
7190,HOUSTON 4 4,1010,HOUSTON 4,29.73284733,-95.38586817,14.4,48,0,0,0,0,0,0,0,0,0
7191,HOUSTON 4 5,1010,HOUSTON 4,29.73284733,-95.38586817,1.5,5,0,0,0,0,0,0,0,0,0
7192,HOUSTON 4 6,1010,HOUSTON 4,29.73284733,-95.38586817,10.5,35,0,0,0,0,0,0,0,0,0
7193,HOUSTON 4 7,1010,HOUSTON 4,29.73284733,-95.38586817,2.25,7.5,0,0,0,0,0,0,0,0,0
7194,HOUSTON 4 8,1010,HOUSTON 4,29.73284733,-95.38586817,69.28,230.95,0,0,0,0,0,0,0,0,0
7195,HOUSTON 4 9,1010,HOUSTON 4,29.73284733,-95.38586817,69.28,230.95,0,0,0,0,0,0,0,0,0
7196,HOUSTON 4 10,1010,HOUSTON 4,29.73284733,-95.38586817,69.28,230.95,0,0,0,0,0,0,0,0,0
7197,HOUSTON 4 11,1010,HOUSTON 4,29.73284733,-95.38586817,69.28,230.95,0,0,0,0,0,0,0,0,0
7198,TOMBALL 2 0,1011,TOMBALL 2,29.98952301,-95.61839911,0,0,86.124,0,0,0,0,0,0,0,0
7199,CYPRESS 1 0,1012,CYPRESS 1,29.94801425,-95.67258301,0,0,0,0,0,0,0,0,0,0,0
7200,CYPRESS 1 1,1012,CYPRESS 1,29.94801425,-95.67258301,0,0,0,0,0,0,0,0,0,0,0
7201,CYPRESS 1 2,1012,CYPRESS 1,29.94801425,-95.67258301,0,0,216.792,0,0,0,0,0,0,0,0
7202,HEMPSTEAD 0,1013,HEMPSTEAD,30.07662234,-96.0832099,0,0,35.931,0,0,0,0,0,0,0,0
7203,WEST COLUM~1,1014,WEST COLUMBIA,29.14585993,-95.6746384,0,0,20.553,0,0,0,0,0,0,0,0
7204,BAYTOWN 1 0,1015,BAYTOWN 1,29.68922948,-94.91163348,0,0,0,5,7,11,12,11,9,8,7
7205,BAYTOWN 1 1,1015,BAYTOWN 1,29.68922948,-94.91163348,0,0,0,5,7,11,12,11,9,8,7
7206,BAYTOWN 1 2,1015,BAYTOWN 1,29.68922948,-94.91163348,0,0,0,5,7,11,12,11,9,8,7
7207,BAYTOWN 1 3,1015,BAYTOWN 1,29.68922948,-94.91163348,1.2,4,0,5,7,11,12,11,9,8,7
7208,BAYTOWN 1 4,1015,BAYTOWN 1,29.68922948,-94.91163348,229.5,765,0,5,7,11,12,11,9,8,7
7209,BAYTOWN 1 5,1015,BAYTOWN 1,29.68922948,-94.91163348,229.5,765,0,5,7,11,12,11,9,8,7
7210,BAYTOWN 1 6,1015,BAYTOWN 1,29.68922948,-94.91163348,53.55,178.5,0,5,7,11,12,11,9,8,7
7211,BAYTOWN 1 7,1015,BAYTOWN 1,29.68922948,-94.91163348,53.55,178.5,0,5,7,11,12,11,9,8,7
7212,BAYTOWN 1 8,1015,BAYTOWN 1,29.68922948,-94.91163348,53.55,178.5,0,5,7,11,12,11,9,8,7
7213,SANTA FE 1 0,1016,SANTA FE 1,29.34750177,-95.01591719,0,0,68.502,7,8,12,12,10,9,7,7
7214,HOUSTON 27 0,1017,HOUSTON 27,29.65089932,-95.31452449,0,0,83.895,0,0,0,0,0,0,0,0
7215,SPRING 5 0,1018,SPRING 5,30.18366339,-95.49125731,0,0,104.883,0,0,0,0,0,0,0,0
7216,HOUSTON 46 0,1019,HOUSTON 46,29.78242947,-95.39852059,0,0,92.559,0,0,0,0,0,0,0,0
7217,HOUSTON 23 0,1020,HOUSTON 23,29.76095522,-95.29967435,0,0,76.392,0,0,0,0,0,0,0,0
7218,MONTGOMERY 0,1021,MONTGOMERY,30.33329911,-95.69863946,0,0,48.108,0,0,0,0,0,0,0,0
7219,HUNGERFORD 0,1022,HUNGERFORD,29.3136268,-96.10762734,0,0,1.254,0,0,0,0,0,0,0,0
7220,HOUSTON 84 0,1023,HOUSTON 84,29.66598908,-95.56114049,0,0,141.273,0,0,0,0,0,0,0,0
7221,HOUSTON 83 0,1024,HOUSTON 83,29.70042902,-95.58181182,0,0,169.578,0,0,0,0,0,0,0,0
7222,HOUSTON 24 0,1025,HOUSTON 24,29.71730013,-95.33105035,0,0,86.994,0,0,0,0,0,0,0,0
7223,HOUSTON 76 0,1026,HOUSTON 76,29.99796964,-95.5650079,0,0,49.623,0,0,0,0,0,0,0,0
7224,HOUSTON 43 0,1027,HOUSTON 43,29.70337234,-95.40147203,0,0,30.774,0,0,0,0,0,0,0,0
7225,HOUSTON 81 0,1028,HOUSTON 81,29.88167041,-95.57645752,0,0,111.438,0,0,0,0,0,0,0,0
7226,HOUSTON 35 0,1029,HOUSTON 35,29.67945272,-95.37211728,0,0,45.255,0,0,0,0,0,0,0,0
7227,HOUSTON 90 0,1030,HOUSTON 90,29.86357977,-95.68393521,0,0,0,0,0,0,0,0,0,0,0
7228,HOUSTON 90 1,1030,HOUSTON 90,29.86357977,-95.68393521,0,0,0,0,0,0,0,0,0,0,0
7229,HOUSTON 90 2,1030,HOUSTON 90,29.86357977,-95.68393521,0,0,285.411,0,0,0,0,0,0,0,0
7230,BEASLEY 0,1031,BEASLEY,29.52353885,-96.07021329,0,0,7.371,0,0,0,0,0,0,0,0
7231,HOUSTON 7 0,1032,HOUSTON 7,29.60848375,-95.12661666,0,0,50.847,2,5,9,10,8,7,6,4
7232,LA MARQUE 0,1033,LA MARQUE,29.36619603,-94.96669898,0,0,42.924,0,0,0,0,0,0,0,0
7233,WALLER 0,1034,WALLER,30.04816085,-95.92704889,0,0,33.204,0,0,0,0,0,0,0,0
7234,PORTER 0,1035,PORTER,30.18640251,-95.34220752,0,0,77.307,0,0,0,0,0,0,0,0
7235,CYPRESS 2 0,1036,CYPRESS 2,29.91003562,-95.77807786,0,0,151.617,0,0,0,0,0,0,0,0
